CMP1_A,CMP1_B,CMP2_A,CMP2_B,CMP3_A,CMP3_B,CMP4_A,CMP4_B,math,Q0,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,TP,TP_ANS,gold_clips
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math2.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FC244.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3F13.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FC648.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5030.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3250.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0404.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3250.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1723.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M6450.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4216.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2A42_bad_short.wav,1.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9347.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math3.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA515.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8937.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6A06.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FC446.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5838.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9D07.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1723.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0808.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA111.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1925.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7F27_bad_short.wav,1.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9347.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math1.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1622.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9448.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5535.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FAD23.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M6248.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6905.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M6349.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7315.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7820.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8634.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0E14_bad_short.wav,1.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9145.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math2.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3907.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3048.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FAC22.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2C44.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1A26.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8028.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2234.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FAA20.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FB834.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M6248.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7D25_bad_short.wav,1.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2E46.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math3.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9903.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5434.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9246.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9145.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1F31.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9246.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2032.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2E46.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3048.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5434.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA111_bad_short.wav,1.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5F45.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math1.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA414.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7C24.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2537.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3A08.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0D13.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3250.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4317.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5333.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0E14.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FB531.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA515_bad_short.wav,1.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9347.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math2.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3806.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9246.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1319.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8C40.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6B07.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8F43.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5737.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8836.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FC749.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M6248.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7F27_fair_short.wav,3.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FC446.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math3.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5030.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA313.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7820.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5030.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3301.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8230.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0A10.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7E26.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0606.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9B05.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7B23_fair_short.wav,3.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9145.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math1.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1521.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FC143.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0707.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3503.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8A38.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FBD39.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7A22.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FC345.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0606.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9650.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9903_good_short.wav,4.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M6046.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math2.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4317.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9701.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1824.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0707.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2739.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7416.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2840.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5737.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8C40.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0101.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7B23_good_short.wav,4.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FC446.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math3.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9903.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5535.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7315.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0101.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0C12.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5D43.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7C24.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7214.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2D45.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7820.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6B07_bad_short.wav,1.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9145.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math1.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FC345.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1A26.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0F15.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1319.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7D25.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7315.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2941.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2840.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7416.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6F11.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M6046_good_short.wav,4.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9347.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math2.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9145.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6804.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6905.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5D43.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8331.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1D29.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4A24.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5A40.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4519.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1B27.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5838_bad_short.wav,1.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5F45.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math3.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4A24.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6905.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5E44.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4519.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2032.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5E44.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8533.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0B11.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3907.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5838.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA313_fair_short.wav,3.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M6046.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math1.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FB329.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6602.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6C08.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5B41.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1B27.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2436.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5939.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2537.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0202.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5737.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0E14_fair_short.wav,3.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9347.wav
